[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
[100 14 5 , 97 18 4 , 96 8 7 2 , 92 26 , 89 31 , 88 32 , 88 28 , 87 30 , 83 37 , 75 40 , 75 36 , 72 40 , 71 47 , 70 27 10 10 , 69 27 13 10 , 66 46 , 63 24 16 , 62 50 , 62 58 , 61 12 , 60 ]
Solution size: 21
