[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
[99 49 2 , 99 49 2 , 97 53 , 97 53 , 96 52 1 1 , 96 52 , 96 54 , 94 56 , 93 48 9 , 93 55 , 92 54 4 , 90 59 , 90 57 , 90 47 13 , 89 46 7 7 , 88 58 4 , 88 37 24 , 87 43 20 , 83 67 , 82 67 , 81 69 , 81 68 , 81 45 21 , 80 66 , 79 71 , 78 69 , 77 62 11 , 77 43 29 , 76 42 32 , 76 74 , 75 74 , 74 44 31 , 42 39 35 30 , 38 34 32 21 18 6 , 35 31 24 16 5 12 7 , 21 5 ]
Solution size: 36
