[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
[100 20 , 100 19 , 100 19 1 , 99 21 , 99 19 2 , 99 17 4 , 99 16 5 , 98 22 , 98 16 4 2 , 97 23 , 97 23 , 95 24 , 95 24 , 95 25 , 95 24 , 94 24 2 , 94 23 3 , 94 17 9 , 93 23 4 , 92 28 , 92 23 4 , 91 19 10 , 91 29 , 91 16 13 , 91 29 , 91 22 7 , 90 30 , 90 15 15 , 90 30 , 90 30 , 89 30 , 89 16 12 , 89 16 13 , 88 32 , 87 16 8 7 , 87 10 9 8 4 , 87 13 4 , 87 32 , 87 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 38 , 81 39 , 80 40 , 80 40 , 79 41 , 79 41 , 78 42 , 78 40 , 78 40 , 77 42 , 77 43 , 76 38 , 76 44 , 76 43 , 75 40 , 74 46 , 74 46 , 74 46 , 74 46 , 73 45 , 72 48 , 72 47 , 72 47 , 72 45 , 71 45 , 70 50 , 70 44 , 69 51 , 69 51 , 67 53 , 67 38 , 67 53 , 65 55 , 64 49 , 64 56 , 63 57 , 62 58 , 61 59 , 60 59 , 60 60 , 60 57 , 59 58 , 57 56 , 54 36 ]
