[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
[100 , 99 1 , 99 1 , 97 3 , 97 3 , 97 , 94 5 , 93 5 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 12 , 88 11 , 88 10 , 88 10 , 87 6 6 , 87 13 , 86 14 , 86 14 , 86 14 , 86 13 , 86 , 85 15 , 84 16 , 83 17 , 83 17 , 82 17 , 81 18 , 81 15 4 , 81 16 , 81 4 , 80 20 , 80 3 , 79 , 79 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 24 , 76 , 75 22 , 74 , 74 26 , 73 27 , 73 27 , 73 , 73 , 72 27 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 31 , 67 30 , 67 30 , 66 34 , 66 34 , 66 34 , 66 30 , 64 36 , 64 36 , 64 36 , 64 36 , 63 37 , 63 34 , 62 38 , 61 39 , 61 39 , 61 38 , 60 38 , 60 40 , 59 41 , 59 38 , 57 40 , 56 42 , 56 44 , 56 44 , 55 45 , 55 45 , 55 40 , 54 46 , 54 46 , 53 47 , 53 47 , 52 46 , 52 46 , 52 46 , 51 49 , 50 49 , 50 50 , 49 46 , 49 45 , 45 38 , 38 37 , 34 34 30 , 30 ]
