[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
[99 43 7 , 99 49 2 , 97 53 , 97 49 4 , 96 54 , 96 54 , 96 52 , 94 52 4 , 93 56 1 , 93 47 7 , 92 57 , 90 55 5 , 90 59 1 , 90 53 7 , 89 58 2 , 88 62 , 88 42 20 , 87 45 9 6 , 83 67 , 82 68 , 81 69 , 81 69 , 81 48 21 , 80 66 , 79 67 , 78 43 24 , 77 71 , 77 46 24 , 76 74 , 76 74 , 75 44 31 , 74 39 35 , 42 38 32 30 5 , 37 31 16 13 21 , 35 34 18 12 , 32 29 21 11 ]
Solution size: 36
