[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
[99 1 , 97 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 9 , 86 , 86 14 , 85 13 , 84 16 , 80 19 , 80 12 8 , 80 17 , 80 15 , 80 18 , 79 21 , 76 22 , 76 24 , 75 16 6 , 74 26 , 73 26 , 71 29 , 71 23 , 69 30 , 65 35 , 64 34 , 64 36 , 64 32 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 43 , 48 43 , 43 38 12 7 , 41 38 11 , 39 37 , 38 37 21 , 33 26 28 ]
