[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
[99 , 99 , 96 3 , 96 , 92 7 , 92 , 91 7 , 88 , 87 10 , 86 13 , 85 14 , 76 23 , 74 25 , 72 28 , 69 30 , 67 33 , 67 33 , 62 24 11 , 61 28 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 27 22 , 30 29 21 20 ]
Solution size: 25
