[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
[99 1 , 97 , 95 , 95 , 94 6 , 92 8 , 91 8 , 89 9 , 86 14 , 86 12 , 85 15 , 84 16 , 80 19 , 80 18 , 80 17 , 80 16 , 80 13 7 , 79 21 , 76 21 , 76 23 , 75 22 , 74 26 , 73 24 , 71 29 , 71 28 , 69 30 , 65 32 , 64 36 , 64 35 , 64 26 9 , 63 37 , 63 33 , 62 38 , 60 40 , 59 40 , 58 42 , 57 43 , 54 46 , 53 44 , 52 43 , 51 48 , 50 43 5 , 48 43 6 , 48 41 , 39 38 12 , 38 37 , 38 37 11 , 37 34 26 ]
