[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
[99 18 3 , 98 21 1 , 98 22 , 98 21 1 , 97 18 4 , 96 19 4 , 94 26 , 92 26 2 , 91 29 , 90 30 , 90 24 6 , 89 27 3 , 86 30 , 84 36 , 82 38 , 81 39 , 81 34 , 80 38 , 80 18 15 7 , 79 40 , 79 20 14 , 79 11 9 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 47 , 71 48 , 71 48 , 70 50 , 67 44 8 , 65 55 , 65 55 , 62 55 , 61 59 , 56 55 6 , 54 54 , 53 51 , 52 43 13 7 , 46 43 , 43 42 , 42 ]
Solution size: 42
