[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
[99 , 97 1 , 95 5 , 95 , 94 6 , 92 8 , 91 9 , 89 11 , 86 8 , 86 13 , 85 15 , 84 16 , 80 12 , 80 12 7 , 80 17 , 80 14 6 , 80 18 , 79 21 , 76 23 , 76 24 , 75 22 , 74 26 , 73 26 , 71 29 , 71 28 , 69 30 , 65 35 , 64 34 , 64 32 , 64 33 , 63 37 , 63 37 , 62 38 , 60 40 , 59 40 , 58 39 , 57 43 , 54 46 , 53 44 , 52 48 , 51 48 , 50 48 , 43 38 16 , 43 43 9 , 42 41 , 38 38 21 , 37 37 26 , 36 19 ]
