[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
[99 49 2 , 99 49 1 , 97 53 , 97 47 6 , 96 54 , 96 54 , 96 45 9 , 94 53 2 1 , 93 56 , 93 57 , 92 43 13 , 90 59 , 90 58 , 90 55 4 , 89 52 7 , 88 52 7 , 88 62 , 87 46 16 , 83 67 , 82 67 , 81 68 , 81 69 , 81 69 , 80 66 4 , 79 71 , 78 43 29 , 77 48 24 , 77 44 21 7 , 76 74 , 76 74 , 75 42 32 , 74 37 35 , 42 35 32 31 5 5 , 39 38 34 21 18 , 31 30 24 11 20 , 21 12 ]
Solution size: 36
